,Intensity,Input
110,3254.15763546798,4.0
111,3369.227906976744,4.0
112,3077.2262443438913,4.0
113,3616.846511627907,4.0
114,3560.186046511628,4.0
115,3359.3031674208146,4.0
116,3684.9954128440368,4.0
117,3347.8169014084506,4.0
118,3443.2760180995474,4.0
119,3811.581896551724,4.0
120,3707.502262443439,4.0
121,3547.8879668049794,4.0
122,3723.96875,4.0
123,3658.3872340425532,4.0
124,3687.8903508771928,4.0
125,3754.9082969432316,4.0
126,3700.5702127659574,4.0
127,3671.3947368421054,4.0
128,3682.032258064516,4.0
129,3793.570833333333,4.0
130,3688.5991561181436,4.0
131,3730.372950819672,4.0
132,3743.9021276595745,4.0
133,3731.9552845528456,4.0
134,3112.891891891892,4.0
135,3345.2608695652175,4.0
136,3218.9451476793247,4.0
137,3392.4910714285716,4.0
138,3235.156950672646,4.0
139,3078.3813559322034,4.0
140,3410.714285714286,4.0
141,3589.161943319838,4.0
142,3449.773279352227,4.0
143,3749.7907949790797,4.0
144,3790.416,4.0
145,3174.2995594713657,4.0
146,3493.324324324324,4.0
147,3824.9154411764707,4.0
148,3737.1951219512193,4.0
149,3534.8828451882846,4.0
150,3497.304,4.0
151,3535.4256198347107,4.0
152,3741.3176470588237,4.0
153,3828.184210526316,4.0
154,3140.9333333333334,4.0
155,3707.0151515151515,4.0
156,3194.6583333333333,4.0
157,3155.393665158371,4.0
158,3495.34,4.0
159,3641.9135802469136,4.0
160,3248.1422222222222,4.0
161,3410.8888888888887,4.0
162,3572.410569105691,4.0
163,3390.777777777778,4.0
164,3540.5933609958506,4.0
165,3673.611721611722,4.0
166,3505.0592885375495,4.0
167,3523.5555555555557,4.0
168,3471.784810126582,4.0
169,3264.638655462185,4.0
170,3544.814516129032,4.0
171,3603.0581395348836,4.0
172,3620.976653696498,4.0
173,3130.454954954955,4.0
174,3584.912878787879,4.0
175,3563.8467741935483,4.0
176,3613.5115384615383,4.0
177,3161.855769230769,4.0
178,3547.6153846153848,4.0
179,3618.9015748031497,4.0
180,3717.111510791367,4.0
181,3552.5891472868216,4.0
182,3540.595141700405,4.0
183,3520.868913857678,4.0
184,3479.364372469636,4.0
185,3533.7154471544713,4.0
186,3473.9198473282445,4.0
187,3390.1023622047246,4.0
188,3634.7391304347825,4.0
189,3541.6398305084745,4.0
190,3538.728744939271,4.0
191,3335.733644859813,4.0
192,3522.516,4.0
193,3499.5040322580644,4.0
194,3571.776422764228,4.0
195,3462.46,4.0
196,3573.356862745098,4.0
197,3558.6724137931033,4.0
198,3451.5019920318723,4.0
199,3574.8325358851675,4.0
200,3507.947619047619,4.0
201,3535.2322274881517,4.0
202,3575.768472906404,4.0
203,3707.6315789473683,4.0
204,3118.2087378640776,4.0
205,3694.336448598131,4.0
206,3147.298076923077,4.0
207,3300.877358490566,4.0
208,3326.795348837209,4.0
209,3748.9194312796208,4.0
210,3387.4299516908213,4.0
211,3737.301369863014,4.0
212,3685.846153846154,4.0
213,3743.343137254902,4.0
214,3775.490740740741,4.0
215,3758.7419354838707,4.0
216,3833.4159292035397,4.0
217,3811.9483568075116,4.0
218,3785.1116279069765,4.0
219,3742.1869158878503,4.0
220,4033.6878048780486,4.0
221,3801.410714285714,4.0
222,3688.548076923077,4.0
223,3762.493392070485,4.0
224,3648.6634615384614,4.0
225,4073.913043478261,4.0
226,3568.75,4.0
227,3702.936170212766,4.0
228,3787.5064935064934,4.0
229,3680.4741379310344,4.0
230,3656.9144144144143,4.0
231,3595.125,4.0
232,3582.3971962616824,4.0
233,3520.0845070422533,4.0
234,3552.027149321267,4.0
235,3958.7991452991455,4.0
236,3027.1111111111113,4.0
237,2980.3744292237443,4.0
238,3136.114537444934,4.0
239,3432.2535885167463,4.0
240,3546.37558685446,4.0
241,3554.308035714286,4.0
242,3242.648401826484,4.0
243,3337.738938053097,4.0
244,3682.484716157205,4.0
245,3670.9700854700855,4.0
246,3674.391891891892,4.0
247,3740.887931034483,4.0
248,3602.675675675676,4.0
249,4194.790513833992,4.0
250,3201.0663507109007,4.0
251,4046.4786324786323,4.0
252,3526.3417721518986,4.0
253,3273.96682464455,4.0
254,3391.508695652174,4.0
255,3720.4217391304346,4.0
256,3465.119658119658,4.0
257,3636.5982905982905,4.0
258,3574.0474137931033,4.0
259,3916.366666666667,4.0
260,3738.3686440677966,4.0
261,3978.842105263158,4.0
262,3725.8423236514523,4.0
263,3789.0734693877553,4.0
264,3581.928870292887,4.0
265,3718.033195020747,4.0
266,3714.1139240506327,4.0
267,3589.682608695652,4.0
268,3689.177489177489,4.0
269,3676.4533333333334,4.0
270,3665.7698744769873,4.0
271,3719.7033898305085,4.0
272,3663.0319634703196,4.0
273,3718.246511627907,4.0
274,3602.5091743119265,4.0
275,3563.2688679245284,4.0
276,3615.793991416309,4.0
277,3510.2911392405063,4.0
278,3447.1111111111113,4.0
279,3601.761061946903,4.0
280,3374.1534653465346,4.0
281,3455.413043478261,4.0
282,3489.189655172414,4.0
283,3560.1286307053942,4.0
284,3476.086776859504,4.0
285,3638.4504132231405,4.0
286,3479.453744493392,4.0
287,3480.8242574257424,4.0
288,3488.5933609958506,4.0
289,3412.548672566372,4.0
290,3419.719457013575,4.0
291,3738.113360323887,4.0
292,3515.1927710843374,4.0
293,3512.311403508772,4.0
294,3490.391666666667,4.0
295,3534.0705394190873,4.0
296,3613.3552631578946,4.0
297,3068.885333333333,4.0
298,3361.719298245614,4.0
299,3243.561679790026,4.0
300,3386.0338541666665,4.0
301,3469.6124031007753,4.0
302,3976.527851458886,4.0
303,3662.494871794872,4.0
304,3055.6337662337664,4.0
305,4214.033816425121,4.0
306,3719.4101265822783,4.0
307,3957.3788659793813,4.0
308,3824.208,4.0
309,3493.4285714285716,4.0
310,3418.75,4.0
311,3763.9607329842934,4.0
312,3188.3560209424086,4.0
313,3259.0916230366493,4.0
314,3802.840101522843,4.0
315,4033.7644787644786,4.0
316,3352.9319899244333,4.0
317,3364.815789473684,4.0
318,3690.704663212435,4.0
319,3564.3435897435897,4.0
320,3981.1017811704833,4.0
321,3996.137142857143,4.0
322,3750.351145038168,4.0
323,3915.52538071066,4.0
324,3607.0518134715026,4.0
325,3898.5076530612246,4.0
326,3835.591836734694,4.0
327,3843.774936061381,4.0
328,3479.2750642673523,4.0
329,3372.813953488372,4.0
330,3792.0250626566417,4.0
331,3712.7474226804125,4.0
332,3529.0149625935164,4.0
333,3782.564676616915,4.0
334,3685.6301020408164,4.0
335,3670.2944162436547,4.0
336,3665.5215189873416,4.0
337,3702.0946291560103,4.0
338,4020.574742268041,4.0
339,3584.5064599483203,4.0
340,3651.225641025641,4.0
341,3871.444736842105,4.0
342,3690.86835443038,4.0
343,3672.926952141058,4.0
344,3627.1873350923483,4.0
345,3738.278894472362,4.0
346,3671.055,4.0
347,3001.1388888888887,4.0
348,3082.9651741293533,4.0
349,3551.1172248803828,4.0
350,3074.748110831234,4.0
351,3505.5202863961813,4.0
352,3195.243315508021,4.0
353,3467.39312039312,4.0
354,3222.5625,4.0
355,3363.0244498777506,4.0
356,3446.0495049504952,4.0
357,3487.344827586207,4.0
358,3620.332530120482,4.0
359,3408.579207920792,4.0
360,3743.4941724941723,4.0
361,3564.3961813842484,4.0
362,3542.8504672897197,4.0
363,3606.7149758454107,4.0
364,934.6111111111111,4.0
365,3543.8581907090465,4.0
366,3499.036855036855,4.0
367,3678.343137254902,4.0
368,3048.616966580977,4.0
369,3366.433090024331,4.0
370,3382.5515587529976,4.0
371,3631.1622276029057,4.0
372,3658.6243902439023,4.0
373,3851.693586698337,4.0
374,3159.791878172589,4.0
375,3290.5124378109454,4.0
376,3654.621359223301,4.0
377,3250.2825,4.0
378,3311.054320987654,4.0
379,3501.8349753694583,4.0
380,3553.5339805825242,4.0
381,3583.9546539379476,4.0
382,3424.374695863747,4.0
383,3360.605326876513,4.0
384,3813.341232227488,4.0
385,3494.830097087379,4.0
386,3665.1394799054374,4.0
387,3858.412935323383,4.0
388,3431.8734491315136,4.0
389,3580.4368932038833,4.0
390,3710.285714285714,4.0
391,3306.1339950372208,4.0
392,3582.6826666666666,4.0
393,3564.448275862069,4.0
394,3637.161616161616,4.0
395,3535.4335839599,4.0
396,3967.8644859813085,4.0
397,3869.7097902097903,4.0
398,3770.831683168317,4.0
0,3560.0210084033615,5.0
1,3813.859437751004,5.0
2,3806.858921161826,5.0
3,3795.651639344262,5.0
4,3802.4100418410044,5.0
5,3804.4192139737993,5.0
6,3578.239436619718,5.0
7,3829.612648221344,5.0
8,3674.8,5.0
9,3717.0243902439024,5.0
10,3863.1856540084386,5.0
11,3777.2382978723404,5.0
12,3283.0,5.0
13,3337.0550847457625,5.0
14,3954.861751152074,5.0
15,3859.272340425532,5.0
16,3881.0973782771534,5.0
17,3904.49173553719,5.0
18,4134.185022026431,5.0
19,3833.8496240601503,5.0
20,3851.36,5.0
21,849.6782608695652,5.0
22,3794.4880952380954,5.0
23,3778.204,5.0
24,3676.248888888889,5.0
25,3915.051886792453,5.0
26,3785.3389830508477,5.0
27,3843.918552036199,5.0
28,3911.2672811059906,5.0
29,4059.6341463414633,5.0
30,3875.5679611650485,5.0
31,4120.781553398058,5.0
32,3994.7792792792793,5.0
33,3955.2633928571427,5.0
34,3998.172268907563,5.0
35,4374.358851674641,5.0
36,4007.1946902654868,5.0
37,4137.85294117647,5.0
38,4037.3093220338983,5.0
39,4138.012552301255,5.0
40,4343.395348837209,5.0
41,4255.464285714285,5.0
42,4036.28,5.0
43,4226.457399103139,5.0
44,3689.855140186916,5.0
45,4021.352422907489,5.0
46,3927.255230125523,5.0
47,3848.2678571428573,5.0
48,3920.2579185520362,5.0
49,3867.544117647059,5.0
50,5688.540709812109,5.0
51,3932.570093457944,5.0
52,3891.483333333333,5.0
53,3559.442857142857,5.0
54,3928.261410788382,5.0
55,3585.31884057971,5.0
56,4082.094017094017,5.0
57,4220.753488372093,5.0
58,4053.834008097166,5.0
59,4012.196850393701,5.0
60,4026.5126050420167,5.0
61,4085.9836734693877,5.0
62,4074.196,5.0
63,4117.5952380952385,5.0
64,4218.901709401709,5.0
65,3993.150406504065,5.0
66,4068.0717488789237,5.0
67,4165.055555555556,5.0
68,3874.2448979591836,5.0
69,941.236301369863,5.0
70,4124.178423236514,5.0
71,3903.6202531645567,5.0
72,3964.6046511627906,5.0
73,3927.387931034483,5.0
74,4021.785046728972,5.0
75,3859.3175965665237,5.0
76,4070.4653465346537,5.0
77,4150.862068965517,5.0
78,4018.5193798449613,5.0
79,4082.334745762712,5.0
80,3950.9758064516127,5.0
81,3840.798165137615,5.0
82,3639.3035714285716,5.0
83,3645.855769230769,5.0
84,4005.8232931726907,5.0
85,3905.837398373984,5.0
86,3505.323529411765,5.0
87,3973.3564814814813,5.0
88,3584.67,5.0
89,3889.9132420091323,5.0
90,3919.953488372093,5.0
91,3799.2911392405063,5.0
92,3884.285714285714,5.0
93,3357.4055299539173,5.0
94,3744.0979591836735,5.0
95,3614.3669724770643,5.0
96,3588.599078341014,5.0
97,3412.767441860465,5.0
98,3732.532258064516,5.0
99,3375.4037558685445,5.0
100,3779.420833333333,5.0
101,3819.326923076923,5.0
102,3924.20297029703,5.0
103,3826.9004975124376,5.0
104,3871.668316831683,5.0
105,3920.2884615384614,5.0
106,3910.7718446601943,5.0
107,3923.483870967742,5.0
108,3933.7892156862745,5.0
109,3852.1144278606967,5.0
110,3828.382075471698,5.0
111,3947.812785388128,5.0
112,3932.2196261682243,5.0
113,3860.7821782178216,5.0
114,3884.5748792270533,5.0
115,3947.7259615384614,5.0
116,3956.218009478673,5.0
117,3650.141463414634,5.0
118,3879.349282296651,5.0
119,3806.5,5.0
120,3955.55873015873,5.0
121,3794.652777777778,5.0
122,3754.938679245283,5.0
123,3926.181818181818,5.0
124,3990.7342995169083,5.0
125,3890.8590308370044,5.0
126,3803.8828828828828,5.0
127,2978.304,5.0
128,3758.65625,5.0
129,3910.9305555555557,5.0
130,3849.422727272727,5.0
131,3974.128712871287,5.0
132,3783.385650224215,5.0
133,3774.793991416309,5.0
134,3921.922018348624,5.0
135,3855.4563106796118,5.0
136,3720.977375565611,5.0
137,3633.554054054054,5.0
138,3956.726368159204,5.0
139,3780.3990610328638,5.0
140,3919.1155555555556,5.0
141,3815.2523364485983,5.0
142,3883.9292452830186,5.0
143,3775.5479452054797,5.0
144,3820.5535714285716,5.0
145,3711.9735682819382,5.0
146,3590.7440758293837,5.0
147,3832.855140186916,5.0
148,3621.064039408867,5.0
149,3657.4632034632036,5.0
150,3553.6150442477874,5.0
151,3745.0574162679427,5.0
152,3657.49356223176,5.0
153,3576.9077669902913,5.0
154,3616.1837606837607,5.0
155,3484.0528846153848,5.0
156,3850.1372549019607,5.0
157,3650.7366255144034,5.0
158,3533.2028985507245,5.0
159,3484.845070422535,5.0
160,3493.7075471698113,5.0
161,3752.0149253731342,5.0
162,3830.8125,5.0
163,3712.2685185185187,5.0
164,3905.551111111111,5.0
165,3916.816037735849,5.0
166,3777.21359223301,5.0
167,3832.7607655502393,5.0
168,3994.5186915887853,5.0
169,3955.47465437788,5.0
170,3783.364077669903,5.0
171,3906.273631840796,5.0
172,3902.640909090909,5.0
173,3773.457711442786,5.0
174,4103.14,5.0
175,3794.309178743961,5.0
176,4018.6682242990655,5.0
177,3910.9681818181816,5.0
178,3878.4439252336447,5.0
179,3785.49,5.0
180,3917.3333333333335,5.0
181,3847.3119266055046,5.0
182,3500.9124423963135,5.0
183,3583.377880184332,5.0
184,3506.453781512605,5.0
185,3448.3836734693878,5.0
0,3677.080962800875,6.0
1,4002.6963562753035,6.0
2,3953.0044052863436,6.0
3,3967.3917050691243,6.0
4,4144.182648401827,6.0
5,3977.7203389830506,6.0
6,3879.3206751054854,6.0
7,4137.5982532751095,6.0
8,4012.6906779661017,6.0
9,3885.718614718615,6.0
10,3924.256880733945,6.0
11,4053.450643776824,6.0
12,4020.342222222222,6.0
13,3917.32905982906,6.0
14,3888.6359649122805,6.0
15,3999.073593073593,6.0
16,3948.5344827586205,6.0
17,4073.740909090909,6.0
18,3989.1304347826085,6.0
19,3953.208695652174,6.0
20,3976.126126126126,6.0
21,3832.6541666666667,6.0
22,3965.6202531645567,6.0
23,3809.200980392157,6.0
24,3991.8991596638657,6.0
25,3893.29674796748,6.0
26,3943.1822033898306,6.0
27,3881.6211453744495,6.0
28,3905.2240663900416,6.0
29,4146.165094339623,6.0
30,3860.6724137931033,6.0
31,3855.3223140495866,6.0
32,3824.344398340249,6.0
33,3372.529411764706,6.0
34,3385.589108910891,6.0
35,3461.75,6.0
36,3528.316964285714,6.0
37,3340.5742574257424,6.0
38,3480.80078125,6.0
39,3493.6972111553787,6.0
40,3617.2909836065573,6.0
41,3563.3621399176955,6.0
42,3624.4251207729467,6.0
43,4073.6437246963565,6.0
44,3923.4117647058824,6.0
45,4139.080110497238,6.0
46,3877.081730769231,6.0
47,3934.580188679245,6.0
48,3885.0238095238096,6.0
49,3839.522167487685,6.0
50,3987.8598130841124,6.0
51,3941.760563380282,6.0
52,4039.349282296651,6.0
53,3794.3382352941176,6.0
54,3817.38,6.0
55,3991.058035714286,6.0
56,3968.2910798122066,6.0
57,3911.8333333333335,6.0
58,3881.4611650485435,6.0
59,4056.3173076923076,6.0
60,4174.204761904762,6.0
61,4129.113636363636,6.0
62,4046.0,6.0
63,3996.485849056604,6.0
64,3978.401960784314,6.0
65,3924.138095238095,6.0
66,4053.4727272727273,6.0
67,3899.597014925373,6.0
68,4127.40990990991,6.0
69,4011.071111111111,6.0
70,3992.9822222222224,6.0
71,4019.0136363636366,6.0
72,4026.7203791469196,6.0
73,3932.663551401869,6.0
74,3945.244131455399,6.0
75,3670.3899082568805,6.0
76,3711.0366972477063,6.0
77,3723.9575471698113,6.0
78,3725.129353233831,6.0
79,3581.4251207729467,6.0
80,3634.419811320755,6.0
81,3547.5813953488373,6.0
82,3681.390697674419,6.0
83,3675.7733333333335,6.0
84,3864.8088888888888,6.0
85,3882.4867256637167,6.0
86,3787.1111111111113,6.0
87,3769.1121076233185,6.0
88,3587.397379912664,6.0
89,3745.5021834061135,6.0
90,3798.6491228070176,6.0
91,3795.2545454545457,6.0
92,3805.396475770925,6.0
93,3782.4863636363634,6.0
94,3822.014705882353,6.0
95,3854.193832599119,6.0
96,3870.7675438596493,6.0
97,3570.3935185185187,6.0
98,3607.289855072464,6.0
99,3595.028708133971,6.0
100,3582.2688679245284,6.0
101,3533.074074074074,6.0
102,3521.0985915492956,6.0
103,3588.1400966183573,6.0
104,3587.739336492891,6.0
105,3633.075117370892,6.0
106,3620.7897196261683,6.0
107,3753.981735159817,6.0
108,3672.5219298245615,6.0
109,3693.159090909091,6.0
110,3771.5733944954127,6.0
111,3557.5,6.0
112,3543.138248847926,6.0
113,3507.740740740741,6.0
114,3755.3776824034335,6.0
115,3458.490099009901,6.0
116,3469.2727272727275,6.0
117,3480.5302325581397,6.0
118,3604.0967741935483,6.0
119,3628.2924528301887,6.0
120,879.7107438016529,6.0
121,3937.5495049504952,6.0
122,3916.3990825688074,6.0
123,3911.288990825688,6.0
124,3971.7056074766356,6.0
125,3797.1116504854367,6.0
126,4089.479069767442,6.0
127,3943.5406698564593,6.0
128,4128.328467153285,6.0
129,3979.4545454545455,6.0
130,4028.762376237624,6.0
131,3947.8019323671497,6.0
132,3983.307317073171,6.0
133,4013.193396226415,6.0
134,3875.668316831683,6.0
135,4093.7877358490564,6.0
136,3990.7756097560978,6.0
137,4058.512077294686,6.0
138,3840.5833333333335,6.0
139,3592.1073170731706,6.0
140,3682.909090909091,6.0
141,3839.328767123288,6.0
142,3874.1863636363637,6.0
143,4100.271844660194,6.0
144,3739.190476190476,6.0
145,3955.905472636816,6.0
146,3828.7175925925926,6.0
147,3758.2815533980583,6.0
148,3820.894230769231,6.0
149,3897.954954954955,6.0
150,3708.8599033816427,6.0
151,3742.0049019607845,6.0
152,3865.2702702702704,6.0
153,3860.564814814815,6.0
154,3771.4975609756098,6.0
155,3877.303317535545,6.0
156,3945.910798122066,6.0
157,3768.470873786408,6.0
158,3650.561085972851,6.0
159,3691.1945701357467,6.0
160,3699.629464285714,6.0
161,3672.919282511211,6.0
162,3595.128712871287,6.0
163,3654.147465437788,6.0
164,3793.940366972477,6.0
165,3612.231884057971,6.0
166,3657.575,6.0
167,3828.8790697674417,6.0
168,3827.6146788990827,6.0
169,3695.9868421052633,6.0
170,3799.2995391705067,6.0
171,3659.6146788990827,6.0
172,3404.1853658536584,6.0
173,3523.436018957346,6.0
174,3560.8082191780823,6.0
175,3606.022123893805,6.0
176,3484.7476635514017,6.0
177,3604.3482587064677,6.0
178,3985.521327014218,6.0
179,3955.248888888889,6.0
180,3843.415525114155,6.0
181,3857.1826923076924,6.0
182,3955.567901234568,6.0
183,3933.8217391304347,6.0
184,3776.1674208144796,6.0
185,3946.208888888889,6.0
186,3944.6680327868853,6.0
187,3889.136170212766,6.0
188,3952.851162790698,6.0
189,3998.6969696969695,6.0
190,3980.8447488584475,6.0
191,3941.3148936170214,6.0
192,3912.0745614035086,6.0
193,3967.2391304347825,6.0
194,4055.7354260089687,6.0
195,4023.1973684210525,6.0
196,3825.9806763285023,6.0
197,3978.3981481481483,6.0
198,3894.6490384615386,6.0
199,4006.8165938864627,6.0
200,4092.395652173913,6.0
201,3975.311111111111,6.0
202,4004.277777777778,6.0
203,3983.5633187772924,6.0
204,4042.916317991632,6.0
205,3488.7487922705313,6.0
206,3764.698275862069,6.0
207,3813.1125541125543,6.0
208,3836.9955947136564,6.0
209,3876.5800865800866,6.0
210,3977.646551724138,6.0
211,3474.280542986425,6.0
212,3789.1983122362867,6.0
213,3360.393203883495,6.0
214,3791.831932773109,6.0
215,3760.8565573770493,6.0
216,3887.7248908296942,6.0
217,3748.8458333333333,6.0
218,3854.030701754386,6.0
219,3769.913043478261,6.0
220,3745.077253218884,6.0
221,3734.2907488986784,6.0
222,3683.606334841629,6.0
223,3761.440170940171,6.0
224,3773.8340425531915,6.0
225,3755.31223628692,6.0
226,3687.922746781116,6.0
227,3671.7436974789916,6.0
228,3572.2286995515697,6.0
229,3675.380341880342,6.0
230,3765.551282051282,6.0
231,3693.6311475409834,6.0
232,3619.5807860262007,6.0
233,3643.4292237442924,6.0
234,3602.3594470046082,6.0
235,3626.9627906976743,6.0
236,3548.3802816901407,6.0
237,3385.753694581281,6.0
238,3548.9241071428573,6.0
239,3551.5733944954127,6.0
240,3724.5,6.0
0,3276.883534136546,7.0
1,3332.7773279352227,7.0
2,3312.972549019608,7.0
3,3281.516,7.0
4,3095.215246636771,7.0
5,3302.97265625,7.0
6,3299.135135135135,7.0
7,3302.5059760956174,7.0
8,3314.909090909091,7.0
9,3280.298181818182,7.0
10,3366.728346456693,7.0
11,3323.607692307692,7.0
12,3369.6345381526103,7.0
13,3321.5953307392997,7.0
14,3298.6481481481483,7.0
15,3381.6023166023165,7.0
16,3224.759090909091,7.0
17,3366.732283464567,7.0
18,3337.58203125,7.0
19,3366.89453125,7.0
20,3363.309433962264,7.0
21,3288.4507575757575,7.0
22,3265.7566539923955,7.0
23,3119.184426229508,7.0
24,3109.659090909091,7.0
25,3214.5287356321837,7.0
26,3073.6452830188678,7.0
27,3191.935483870968,7.0
28,3307.5542635658917,7.0
29,3167.707762557078,7.0
30,3306.6987447698743,7.0
31,3146.391472868217,7.0
32,3314.3164556962024,7.0
33,3057.5381526104416,7.0
34,3140.8661417322833,7.0
35,3313.4631147540986,7.0
36,3010.4291338582675,7.0
37,3115.1346153846152,7.0
38,2982.6889763779527,7.0
39,3087.1019607843136,7.0
40,3287.4505928853755,7.0
41,2952.086956521739,7.0
42,3301.251012145749,7.0
43,2906.4826086956523,7.0
44,3054.8333333333335,7.0
45,2937.7795918367347,7.0
46,3071.9728682170544,7.0
47,3244.1299212598424,7.0
48,2908.3821138211383,7.0
49,3229.93893129771,7.0
50,3030.8888888888887,7.0
51,3193.6718146718144,7.0
52,2987.104,7.0
53,2895.793388429752,7.0
54,2897.5714285714284,7.0
55,3155.996062992126,7.0
56,2986.310502283105,7.0
57,2963.297071129707,7.0
58,3116.805447470817,7.0
59,2929.836820083682,7.0
60,2920.8893805309735,7.0
61,2922.3127753303966,7.0
62,3082.4979591836736,7.0
63,2900.242424242424,7.0
64,2891.711009174312,7.0
65,2866.7477064220184,7.0
66,3006.8372093023254,7.0
67,2860.5023041474656,7.0
68,2982.4478764478763,7.0
69,2969.035294117647,7.0
70,2933.0530303030305,7.0
71,830.2045454545455,7.0
72,2852.0,7.0
73,2872.1138613861385,7.0
74,2840.891089108911,7.0
75,3244.548387096774,7.0
76,3338.3659420289855,7.0
77,3339.6969696969695,7.0
78,3367.8394160583944,7.0
79,3294.942084942085,7.0
80,3430.0661478599222,7.0
81,3412.7326007326005,7.0
82,3447.2508960573477,7.0
83,3479.644366197183,7.0
84,3463.4891304347825,7.0
85,3381.5254901960784,7.0
86,3466.532142857143,7.0
87,3446.188679245283,7.0
88,3462.2042253521126,7.0
89,3504.955056179775,7.0
90,3466.1412639405203,7.0
91,3512.925925925926,7.0
92,3534.247232472325,7.0
93,3551.7216117216117,7.0
94,3482.5627240143367,7.0
95,3559.1014492753625,7.0
96,3514.0714285714284,7.0
97,3509.192857142857,7.0
98,3425.9151785714284,7.0
99,3520.2830188679245,7.0
100,3417.2123552123553,7.0
101,3527.2490566037736,7.0
102,3431.3487394957983,7.0
103,3452.7290076335876,7.0
104,3536.421245421245,7.0
105,949.1423076923077,7.0
106,3555.41568627451,7.0
107,3531.984674329502,7.0
108,3293.83984375,7.0
109,3539.3293650793653,7.0
110,3313.8244274809163,7.0
111,3461.303370786517,7.0
112,3507.7568627450983,7.0
113,3240.5018450184502,7.0
114,3308.39453125,7.0
115,3197.1841155234656,7.0
116,3507.1977186311788,7.0
117,3297.6030534351144,7.0
118,3174.2417582417584,7.0
119,3513.3513513513512,7.0
120,3290.2961538461536,7.0
121,3485.0115384615383,7.0
122,3117.7579365079364,7.0
123,3044.6367346938778,7.0
124,3543.0711462450595,7.0
125,3249.298449612403,7.0
126,3421.1111111111113,7.0
127,3238.28897338403,7.0
128,3202.1467181467183,7.0
129,3074.9704641350213,7.0
130,2992.4273127753304,7.0
131,2936.2,7.0
132,3290.9918032786886,7.0
133,3262.128099173554,7.0
134,3265.4351464435144,7.0
135,3279.0315315315315,7.0
136,848.1827309236947,7.0
137,3298.7479674796746,7.0
138,3230.9032258064517,7.0
139,3165.0438247011953,7.0
140,3175.2572614107885,7.0
141,3150.8547717842325,7.0
142,3053.3451327433627,7.0
143,2978.6486486486488,7.0
144,3460.1227272727274,7.0
145,3428.6490566037737,7.0
146,3593.0,7.0
147,3459.5447154471544,7.0
148,3470.5563909774437,7.0
149,3505.528517110266,7.0
150,3544.0349344978167,7.0
151,3471.4615384615386,7.0
152,3282.7397260273974,7.0
153,3488.4153846153845,7.0
154,3583.4978165938865,7.0
155,3425.0530303030305,7.0
156,3513.2696629213483,7.0
157,3594.171314741036,7.0
158,3438.1825095057034,7.0
159,3485.2661596958174,7.0
160,3495.574712643678,7.0
161,3520.38671875,7.0
162,3206.761061946903,7.0
163,3432.7131474103585,7.0
164,3441.223214285714,7.0
165,3583.6869918699185,7.0
166,3505.207171314741,7.0
167,3396.208695652174,7.0
168,3568.2244897959185,7.0
169,3441.8,7.0
170,3524.6015325670496,7.0
171,3660.3918367346937,7.0
172,3348.1309523809523,7.0
173,3514.6117647058823,7.0
174,3442.4941634241245,7.0
175,3290.8325358851675,7.0
176,3377.587044534413,7.0
177,3513.6201550387595,7.0
178,4053.7178217821784,7.0
179,3396.3670886075947,7.0
180,3477.9736842105262,7.0
181,3281.805194805195,7.0
182,3629.7296137339054,7.0
183,3483.132841328413,7.0
184,3259.5367965367964,7.0
185,3612.912133891213,7.0
186,3489.9761904761904,7.0
187,3376.874476987448,7.0
188,3305.733333333333,7.0
189,3496.031496062992,7.0
190,3214.6452991452993,7.0
191,3610.124497991968,7.0
192,3410.6385542168673,7.0
193,3501.016,7.0
194,3300.9300411522636,7.0
195,3372.323529411765,7.0
196,3267.6190476190477,7.0
197,899.7216117216117,7.0
198,3271.924369747899,7.0
199,3360.3012552301257,7.0
200,3501.122529644269,7.0
201,3237.0119047619046,7.0
202,3460.0,7.0
203,3175.194214876033,7.0
204,3334.8826086956524,7.0
205,3394.758333333333,7.0
206,3518.970711297071,7.0
207,3301.6593886462883,7.0
208,3398.7412280701756,7.0
209,3071.302752293578,7.0
210,3280.326530612245,7.0
211,3148.641025641026,7.0
212,3285.003984063745,7.0
213,3392.4976958525344,7.0
214,2962.427860696517,7.0
215,2905.0,7.0
216,3201.8969957081545,7.0
217,3506.759090909091,7.0
218,3020.5272727272727,7.0
219,3298.713656387665,7.0
220,3170.9416666666666,7.0
221,3472.0941704035877,7.0
222,3288.719827586207,7.0
223,3249.809917355372,7.0
224,2996.7916666666665,7.0
225,3297.3679653679656,7.0
226,879.6083333333333,7.0
227,3469.460251046025,7.0
228,3012.357843137255,7.0
229,2988.3432835820895,7.0
230,3073.665158371041,7.0
231,3247.0440528634363,7.0
232,2930.3118811881186,7.0
233,3447.977876106195,7.0
234,3034.6592920353983,7.0
235,3215.323529411765,7.0
236,3034.6960352422907,7.0
237,3183.473214285714,7.0
238,3005.36,7.0
239,3130.0186046511626,7.0
240,3036.257281553398,7.0
241,3132.0731707317073,7.0
242,2967.75,7.0
243,3335.449074074074,7.0
244,3111.852380952381,7.0
245,3122.0284360189576,7.0
246,3068.2657004830917,7.0
247,3217.0049751243782,7.0
248,3256.519417475728,7.0
249,3112.7574257425745,7.0
250,3076.4057971014495,7.0
251,3069.1625615763546,7.0
252,3243.6157205240174,7.0
253,3230.278195488722,7.0
254,3342.4372469635628,7.0
255,3377.15503875969,7.0
